ï»¿Source.Name,Column1,id,date,source,place,username,Content,hashtags,Likes,processed_text
watfordEOS_analysisV1hashtag.xlsx,13,1.51105e+18,04/04/2022 18:25,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,UltimateFanUK,"ð ððððððð ðð ððð ððððð ð

â 3-2 vs #WatfordFC (A)
â 2-0 vs #LCFC (H)
â 0-2 vs #LFC (H)
â 1-0 vs #AVFC (A)

A brilliant March for #AFC sees boss Mikel Arteta scoop the MOTM award ð´

Will they pick up another 3ï¸â£ points tonight against #CPFC on #MNF? ð https://t.co/k49q06SXAh","['WatfordFC', 'LCFC', 'LFC', 'AVFC', 'AFC', 'CPFC', 'MNF']",3,"ð ððððððð ðð ððð ððððð ð

â 32 vs  a
â 20 vs  h
â 02 vs  h
â 10 vs  a

a brilliant march for  sees boss mikel arteta scoop the motm award ð

will they pick up another 3ïâ points tonight against  on  ð"
watfordEOS_analysisV1hashtag.xlsx,14,1.51105e+18,04/04/2022 18:20,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,YouOrnsWFC,"Everton will play three games in the space of nine days. At Leicester (May 7), at Watford (May 11), v Brentford (May 15)

Watford will also play three times in nine days. At Crystal Palace (May 7), v Everton (May 11), v Leicester (May 15)

#WatfordFC #believe #youorns! @WatfordFC","['WatfordFC', 'believe', 'youorns']",1,"everton will play three games in the space of nine days at leicester may 7 at watford may 11 v brentford may 15

watford will also play three times in nine days at crystal palace may 7 v everton may 11 v leicester may 15"
watfordEOS_analysisV1hashtag.xlsx,15,1.51104e+18,04/04/2022 18:11,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,bbcmerseysport,"ðµ Two of #EFC's postponed @premierleague matches have been rescheduled

ð #WatfordFC v #EFC
ð Wednesday 11th May
ð  Kick-off 7:45pm

ð #EFC v #CPFC
ð Thursday 19th May
ð Kick-off 7:45pm

#â£ #WATEVE #EVECRY https://t.co/SiHETWDWvg","['EFC', 'WatfordFC', 'EFC', 'EFC', 'CPFC', 'WATEVE', 'EVECRY']",0,"ðµ two of s postponed  matches have been rescheduled

ð  v 
ð wednesday 11th may
ð  kickoff 745pm

ð  v 
ð thursday 19th may
ð kickoff 745pm"
watfordEOS_analysisV1hashtag.xlsx,16,1.51104e+18,04/04/2022 17:59,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,Observer_Owl,"New date announced for Watford vs Everton at Vicarage Road

https://t.co/7gyoV1fOv8

#WatfordFC",['WatfordFC'],1,new date announced for watford vs everton at vicarage road
watfordEOS_analysisV1hashtag.xlsx,17,1.51104e+18,04/04/2022 17:42,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,thewatfordway,"ðð¶ðð²ð¿ð½ð¼ð¼ð¹ ð®-ð¬ #WatfordFC | ð§ð¿ð®ðð²ð¹ ð©ð¹ð¼ð´

Join Brendan as he takes you on his journey from the Netherlands to Anfield.
 
Watch here ð https://t.co/cWqATMyOKs https://t.co/etrKpm61Mk",['WatfordFC'],2,"ðððð²ðð½ð¼ð¼ð¹ ðð   ððððð²ð¹ ðð¹ð¼ð

join brendan as he takes you on his journey from the netherlands to anfield
 
watch here ð"
watfordEOS_analysisV1hashtag.xlsx,18,1.51104e+18,04/04/2022 17:39,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,JamesCavalier11,I think it was a penalty personally but you can see how the people in charge of #VAR get it wrong so much because this lot of pundits canât even get the #WatfordFC player right. It was Kucka and not Cucho ð¤¦ð»ââï¸ https://t.co/OPeTHHlN81,"['VAR', 'WatfordFC']",2,i think it was a penalty personally but you can see how the people in charge of  get it wrong so much because this lot of pundits canât even get the  player right it was kucka and not cucho ððââï
watfordEOS_analysisV1hashtag.xlsx,19,1.51103e+18,04/04/2022 17:28,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,YouOrnsWFC,"BREAKING: Watford v Everton to be played Wednesday, May 11 at 7:45pm. #WatfordFC #youorns! @WatfordFC","['WatfordFC', 'youorns']",1,breaking watford v everton to be played wednesday may 11 at 745pm
watfordEOS_analysisV1hashtag.xlsx,20,1.51103e+18,04/04/2022 17:27,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">Jetpack.com</a>",,PLMUSEUM,"#PLStories- Roy Hodgson on Watford, Ismaila Sarr, Liverpool, five subs and moreÂ #WATFORDFC https://t.co/SGMJYgnudB","['PLStories', 'WATFORDFC']",0,roy hodgson on watford ismaila sarr liverpool five subs and moreâ
watfordEOS_analysisV1hashtag.xlsx,21,1.51103e+18,04/04/2022 17:27,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">Jetpack.com</a>",,PLMUSEUM,#PLStories- Roy Hodgson drops clue over Watford future amid Premier League substitution rule changeÂ #WATFORDFC https://t.co/Os5LyXomlV,"['PLStories', 'WATFORDFC']",0,roy hodgson drops clue over watford future amid premier league substitution rule changeâ
watfordEOS_analysisV1hashtag.xlsx,22,1.51103e+18,04/04/2022 17:26,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",,watfordfcnews,Fixtures: New Date For Everton Clash &amp; Time Change For Leicester https://t.co/guHqpNSWdp #WatfordFC ðâ¤ð¤,['WatfordFC'],0,fixtures new date for everton clash amp time change for leicester   ðâð
watfordEOS_analysisV1hashtag.xlsx,23,1.51103e+18,04/04/2022 17:26,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",,watfordfcnews,Hornets Shop: Playersâ Signing Session This Wednesday! https://t.co/MTQc1qljjr #WatfordFC ðâ¤ð¤,['WatfordFC'],1,hornets shop playersâ signing session this wednesday   ðâð
watfordEOS_analysisV1hashtag.xlsx,24,1.51103e+18,04/04/2022 17:26,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",,watfordfcnews,Trust: Train Like A Pro Is Back! https://t.co/1vwQGYRKqM #WatfordFC ðâ¤ð¤,['WatfordFC'],0,trust train like a pro is back   ðâð
watfordEOS_analysisV1hashtag.xlsx,25,1.51103e+18,04/04/2022 17:24,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,WFCAidan,"5.

Draw Vs Leeds
Draw Vs Burnley
Win Vs Everton

#watfordfc",['watfordfc'],1,"5

draw vs leeds
draw vs burnley
win vs everton"
watfordEOS_analysisV1hashtag.xlsx,26,1.51103e+18,04/04/2022 17:16,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Sam_ucko,5 I reckon. #WatfordFC,['WatfordFC'],4,5 i reckon
watfordEOS_analysisV1hashtag.xlsx,27,1.51103e+18,04/04/2022 17:09,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,YouOrnsWFC,EXCERPT from the new YOU ORNS! #podcast episode. This clip: â¦@WatfordFCâ© are getting the balance right and just in time despite the loss at Anfield. Watford fans: all is not lost. A win over Leeds must be the start. Full ep: https://t.co/wJvFpbsUo0 #WatfordFC #ApplePodcasts https://t.co/8m1SFdAsBa,"['podcast', 'WatfordFC', 'ApplePodcasts']",1,excerpt from the new you orns  episode this clip â are getting the balance right and just in time despite the loss at anfield watford fans all is not lost a win over leeds must be the start full ep
watfordEOS_analysisV1hashtag.xlsx,28,1.51101e+18,04/04/2022 16:00,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",,bbcmerseysport,"ð» Football phone-in ð»

ðï¸ Mike Hughes at 6pm

ð² 0800 731 9333

ð @mattbeard02 is live after @LiverpoolFCW's #WSL promotion

ð£ï¸ Kathy Keig &amp; Ben Kent

â½ï¸ #LFC beat #WatfordFC, #EFC lost at #WHUFC &amp; #TRFC drew ð #CUFC

ð 95.8FM, DAB, Freeview 722 &amp; https://t.co/yqv5kxM5R8 https://t.co/hzQ6VNFcwN","['WSL', 'LFC', 'WatfordFC', 'EFC', 'WHUFC', 'TRFC', 'CUFC']",2,"ð football phonein ð

ðï mike hughes at 6pm

ð² 0800 731 9333

ð  is live after s  promotion

ðï kathy keig amp ben kent

â½ï  beat   lost at  amp  drew ð 

ð 958fm dab freeview 722 amp"
watfordEOS_analysisV1hashtag.xlsx,29,1.51101e+18,04/04/2022 15:49,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Place(id='29ac72e481808450', fullName='Slough, South East', name='Slough', type='city', country='United Kingdom', countryCode='GB')",Stefan_baisden,"PLAYERS WANTED do not be afraid to dm for joining trailing for us We are in a promotion race with another team so hopefully we will be playing a higher division Next season
#watfordforyou #watfordfc #watfordsundayleague #sundayleague #footballplayers #playersneeded #playerswanted https://t.co/a27G1n14Ux","['watfordforyou', 'watfordfc', 'watfordsundayleague', 'sundayleague', 'footballplayers', 'playersneeded', 'playerswanted']",5,players wanted do not be afraid to dm for joining trailing for us we are in a promotion race with another team so hopefully we will be playing a higher division next season
watfordEOS_analysisV1hashtag.xlsx,30,1.511e+18,04/04/2022 15:33,"<a href=""https://cheapbotsdonequick.com"" rel=""nofollow"">Cheap Bots, Done Quick!</a>",,FCdb_info,Every single #WatfordFC game from the 2010s: https://t.co/GCIyNKrfOb,['WatfordFC'],0,every single  game from the 2010s
watfordEOS_analysisV1hashtag.xlsx,31,1.511e+18,04/04/2022 15:26,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",,watfordfcnews,Christian Kabasele happy to be back with Watford after injury https://t.co/CjS05JbZbf #WatfordFC ðâ¤ð¤,['WatfordFC'],5,christian kabasele happy to be back with watford after injury   ðâð
watfordEOS_analysisV1hashtag.xlsx,32,1.511e+18,04/04/2022 15:26,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",,watfordfcnews,Fyfe: âWe Were Unbelievable For The Start Of The Second Halfâ https://t.co/vG1Lu8Itcl #WatfordFC ðâ¤ð¤,['WatfordFC'],0,fyfe âwe were unbelievable for the start of the second halfâ   ðâð
watfordEOS_analysisV1hashtag.xlsx,33,1.511e+18,04/04/2022 15:26,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",,watfordfcnews,"Bold, Battling, Confident Watford FC Fall Just Short At Anfield https://t.co/GAqjlDvDoP #WatfordFC ðâ¤ð¤",['WatfordFC'],1,bold battling confident watford fc fall just short at anfield   ðâð
watfordEOS_analysisV1hashtag.xlsx,34,1.511e+18,04/04/2022 15:26,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",,watfordfcnews,Loan Watch: Zinckernagel Scores And Okoye Makes Team Of The Month https://t.co/LR5OLDaiut #WatfordFC ðâ¤ð¤,['WatfordFC'],2,loan watch zinckernagel scores and okoye makes team of the month   ðâð
watfordEOS_analysisV1hashtag.xlsx,35,1.511e+18,04/04/2022 15:10,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,jamespryer,designed these stickers what do we think? #watfordfc https://t.co/SLJEkjlyJj,['watfordfc'],4,designed these stickers what do we think
watfordEOS_analysisV1hashtag.xlsx,36,1.511e+18,04/04/2022 15:07,"<a href=""https://twitter.com"" rel=""nofollow"">Twitter for Advertisers</a>",,bbcmerseysport,"ð¬ ""If you can combine quality, desire, excitement and stuff like this with maturity, then top!"" 

ð´ Jurgen Klopp emphasised how please he was with the 'maturity' #LFC showed against #WatfordFC in their win on Saturday as well as several other qualities 

#â£ #UCL #SLBLIV","['LFC', 'WatfordFC', 'UCL', 'SLBLIV']",3,"ð if you can combine quality desire excitement and stuff like this with maturity then top 

ð jurgen klopp emphasised how please he was with the maturity  showed against  in their win on saturday as well as several other qualities"
watfordEOS_analysisV1hashtag.xlsx,37,1.51098e+18,04/04/2022 14:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,YouOrnsWFC,"On this brand new edition of YOU ORNS!ð:

Encouragement from Watfordâs performance at Liverpool despite defeat

Newcastle, Leeds, Everton still in it

#WatfordFC must get home cooking going NOW

Plus: @watfordfcwomen, @ax_cozzi and more! https://t.co/wJvFpbsUo0 #ApplePodcasts","['WatfordFC', 'ApplePodcasts']",1,"on this brand new edition of you ornsð

encouragement from watfordâs performance at liverpool despite defeat

newcastle leeds everton still in it

 must get home cooking going now

plus   and more"
watfordEOS_analysisV1hashtag.xlsx,38,1.51098e+18,04/04/2022 13:55,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,YouOrnsWFC,"Time to stand up, be counted and finish! It all starts this weekend against Leeds. Fight on you Golden Boys! #youorns!! #WatfordFC #believe @WatfordFC","['youorns', 'WatfordFC', 'believe']",4,time to stand up be counted and finish it all starts this weekend against leeds fight on you golden boys
watfordEOS_analysisV1hashtag.xlsx,39,1.51098e+18,04/04/2022 13:46,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">Jetpack.com</a>",,PLMUSEUM,#Plstories- Roy Hodgson pinpoints what Watford need to survive relegation ahead of Liverpool clashÂ #WATFORDFC https://t.co/t6pL3ztGvi,"['Plstories', 'WATFORDFC']",0,roy hodgson pinpoints what watford need to survive relegation ahead of liverpool clashâ
watfordEOS_analysisV1hashtag.xlsx,40,1.51098e+18,04/04/2022 13:45,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,farzana_chaudry,"â¦âIn reality, last chance saloon was always going to be opening its doors with that extraordinary run of fixtures at Vicarage Road, starting on Saturdayââ¦.
#watfordfc",['watfordfc'],2,ââin reality last chance saloon was always going to be opening its doors with that extraordinary run of fixtures at vicarage road starting on saturdayââ
watfordEOS_analysisV1hashtag.xlsx,41,1.51097e+18,04/04/2022 13:35,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,YouOrnsWFC,"â¦AND NEW!!!ð YOU ORNS!!

Bold, Battling Confident Watford FC Fall Short At Anfield #LIVWAT #WatfordFC

@watfordfcwomen v Durham #WATDUR
#GoldenGirls 

PLUS: A conversation with @WatfordFC matchday photographer @ax_cozzi 

https://t.co/wJvFpbsUo0 #youorns! #ApplePodcasts https://t.co/fNlngmr61z","['LIVWAT', 'WatfordFC', 'WATDUR', 'GoldenGirls', 'youorns', 'ApplePodcasts']",0,"âand newð you orns

bold battling confident watford fc fall short at anfield  

 v durham 
 

plus a conversation with  matchday photographer"
watfordEOS_analysisV1hashtag.xlsx,42,1.51097e+18,04/04/2022 13:30,"<a href=""https://twitter.com"" rel=""nofollow"">Twitter for Advertisers</a>",,WatfordFC,"ð¬ âThe fans have stayed behind the team and I thank them for that. Now it is up to the players to give them something to be proud of.â

#WatfordFC | @chriskabasele27",['WatfordFC'],110,ð âthe fans have stayed behind the team and i thank them for that now it is up to the players to give them something to be proud ofâ
watfordEOS_analysisV1hashtag.xlsx,43,1.51097e+18,04/04/2022 13:16,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,Observer_Owl,"Kabasele pleased to be back after injury but now hopes to contribute to wins

""I wasn't so lucky with injuries at key moments this season...""

https://t.co/9mu2NJFonW

#WatfordFC",['WatfordFC'],6,"kabasele pleased to be back after injury but now hopes to contribute to wins

i wasnt so lucky with injuries at key moments this season"
watfordEOS_analysisV1hashtag.xlsx,44,1.51097e+18,04/04/2022 13:09,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,TMA_TV,"Well done little princess ðð
#TMA #WatfordFC â¤ï¸ð¤ðð","['TMA', 'WatfordFC']",2,"well done little princess ðð
  âïððð"
watfordEOS_analysisV1hashtag.xlsx,45,1.51097e+18,04/04/2022 12:58,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,YouOrnsWFC,On its way to you @PaigeChapmann1! #WatfordFC #youorns! https://t.co/iUxwcopwS2,"['WatfordFC', 'youorns']",2,on its way to you
watfordEOS_analysisV1hashtag.xlsx,46,1.51096e+18,04/04/2022 12:30,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,YouOrnsWFC,"Wishing each and every Watford FC fan a safer, positive and productive Watford Monday. #WatfordFC #youorns! https://t.co/AnATuLUNGD","['WatfordFC', 'youorns']",33,wishing each and every watford fc fan a safer positive and productive watford monday
watfordEOS_analysisV1hashtag.xlsx,47,1.51096e+18,04/04/2022 12:26,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",,watfordfcnews,Junior Hornets: Enter The Draw For Two Easter Events https://t.co/xpd96FOEit #WatfordFC ðâ¤ð¤,['WatfordFC'],0,junior hornets enter the draw for two easter events   ðâð
watfordEOS_analysisV1hashtag.xlsx,48,1.51096e+18,04/04/2022 12:19,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,thewatfordway,"Watford FC have announced an overall loss of Â£21.7million in their accounts for the period between July 1, 2020 and June 30, 2021.

[@ObserverRyan]

#watfordfc
https://t.co/bVxwSKpiu9",['watfordfc'],3,watford fc have announced an overall loss of â217million in their accounts for the period between july 1 2020 and june 30 2021
watfordEOS_analysisV1hashtag.xlsx,49,1.51095e+18,04/04/2022 12:08,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,iPROHydrate,"Letâs go! Fancy being a mascot at the upcoming Watford V Everton game?! Hereâs all you need to do! â¬ï¸ â½ï¸ 
Â 
TO ENTER:

â Follow @iPROHydrate 
ð¦ RT this Post
ð· Comment your mascot nominee 

(T&amp;Câs in comments section)

#WatfordFC https://t.co/ZEY5wgldWf",['WatfordFC'],13,"letâs go fancy being a mascot at the upcoming watford v everton game hereâs all you need to do âï â½ï 
â 
to enter

â follow  
ð rt this post
ð comment your mascot nominee 

tampcâs in comments section"
watfordEOS_analysisV1hashtag.xlsx,50,1.51095e+18,04/04/2022 11:59,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,RikkiAldridge,Buzzing to be back at The Vic this Saturday! From now until the end of the season we have to make the place electric and get right behind the boys. Come on you âOrns! #watfordfc,['watfordfc'],25,buzzing to be back at the vic this saturday from now until the end of the season we have to make the place electric and get right behind the boys come on you âorns
watfordEOS_analysisV1hashtag.xlsx,51,1.51094e+18,04/04/2022 11:30,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",,WatfordFC,"Wishing a very happy birthday to Hornets fan Steven Finn! ðð

#WatfordFC | @finnysteve https://t.co/QOvCL5A3Bz",['WatfordFC'],137,wishing a very happy birthday to hornets fan steven finn ðð
watfordEOS_analysisV1hashtag.xlsx,52,1.51094e+18,04/04/2022 11:26,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",,watfordfcnews,Moussa Sissoko bemoans missed Watford chances at Liverpool https://t.co/o2LBGgakqD #WatfordFC ðâ¤ð¤,['WatfordFC'],0,moussa sissoko bemoans missed watford chances at liverpool   ðâð
watfordEOS_analysisV1hashtag.xlsx,53,1.51094e+18,04/04/2022 11:26,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",,watfordfcnews,Watford release latest accounts showing loss of Â£21.7million https://t.co/e590qoxfC3 #WatfordFC ðâ¤ð¤,['WatfordFC'],0,watford release latest accounts showing loss of â217million   ðâð
watfordEOS_analysisV1hashtag.xlsx,54,1.51094e+18,04/04/2022 11:14,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,legitknighton,Anyone else find it bad luck to buy relegation season shirts? Last time i bought a watford shirt was at the start of the 2018/2019 season #watfordfc,['watfordfc'],0,anyone else find it bad luck to buy relegation season shirts last time i bought a watford shirt was at the start of the 20182019 season
watfordEOS_analysisV1hashtag.xlsx,55,1.51093e+18,04/04/2022 10:25,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,theterracelife,"We discovered there was an issue grabbing a free ticket to win the @WatfordFC squad signed shirt on the website.

This is now fixed and fans can enter for free at https://t.co/a36LMrnQKz.

Good luck! #WatfordFC https://t.co/AxUg5tH9uy",['WatfordFC'],1,"we discovered there was an issue grabbing a free ticket to win the  squad signed shirt on the website

this is now fixed and fans can enter for free at 

good luck"
watfordEOS_analysisV1hashtag.xlsx,56,1.51092e+18,04/04/2022 10:01,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,robert_wfc,We want a Burnley win donât we? #watfordfc,['watfordfc'],1,we want a burnley win donât we
watfordEOS_analysisV1hashtag.xlsx,57,1.51092e+18,04/04/2022 09:49,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,Observer_Owl,"SIssoko switches focus to Leeds after missed chances at Liverpool

https://t.co/9MJHdTViRk

#WatfordFC",['WatfordFC'],2,sissoko switches focus to leeds after missed chances at liverpool
watfordEOS_analysisV1hashtag.xlsx,58,1.5109e+18,04/04/2022 08:56,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,KOMerchants,"Watford bar scarf cushions. home and away. Which do you prefer? #Watford #WatfordFC

https://t.co/vEte8gYCdN https://t.co/EHcTtuKkIy","['Watford', 'WatfordFC']",0,watford bar scarf cushions home and away which do you prefer
