ï»¿Source.Name,Column1,id,date,source,place,username,Content,hashtags,Likes,processed_text,predicted_sentiment
ncfcEOS_analysisV1hashtag.xlsx,10,1.51108e+18,04/04/2022 20:43,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,magsloveslife2,"This is on par with having a 2 minute microwaveable dish for one from Lidl, as your starter,  and then @GordonRamsay turning up to cook you the main course ðð

#ncfc #otbc #gordonramsay #supersunday #premierleague (but not for long) @SkySportsPL https://t.co/X0FmOnriJf","['ncfc', 'otbc', 'gordonramsay', 'supersunday', 'premierleague']",263,"this is on par with having a 2 minute microwaveable dish for one from lidl as your starter  and then  turning up to cook you the main course ðð

     but not for long",NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,11,1.51108e+18,04/04/2022 20:30,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,naustin1975,Contrary to unpopular opinionâ¦.I think we need a drum @NorwichCityFC  ð¥ ð#ncfc,['ncfc'],76,contrary to unpopular opinionâi think we need a drum   ð ð,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,12,1.51108e+18,04/04/2022 20:20,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,thecentretunnel,"Hillsborough: 5/4/92

#ncfc vs #SAFC 

FA Cup semi-final

Rob Newman &amp; John Byrne

ð¸ Paul Popper/Popperfoto via Getty Images https://t.co/ZLeEfwnOrX","['ncfc', 'SAFC']",20,"hillsborough 5492

 vs  

fa cup semifinal

rob newman amp john byrne

ð paul popperpopperfoto via getty images",NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,13,1.51108e+18,04/04/2022 20:18,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,les_canaris,Stuart Webber when a transfer window opens #NCFC https://t.co/vo7LS1Gcvy,['NCFC'],4,stuart webber when a transfer window opens,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,14,1.51107e+18,04/04/2022 20:00,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,NorwichCityLive,"ð¬ ""Anything can happen over the next few months""

#NCFC #WorldCup2022 

https://t.co/oxM2ZOtEwA","['NCFC', 'WorldCup2022']",0,ð anything can happen over the next few months,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,15,1.51107e+18,04/04/2022 19:36,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,nick__deal,Crystal Palace are everything I wish Norwich were. #ncfc #cpfc,"['ncfc', 'cpfc']",198,crystal palace are everything i wish norwich were,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,16,1.51106e+18,04/04/2022 19:15,"<a href=""https://periscope.tv"" rel=""nofollow"">Periscope</a>",,michaeljbailey,LIVE RECORD | On The Ball #100 Norwich City Podcast: Ton up! #NCFC #OTBC #Twitterkers https://t.co/6OZgL74Brl,"['NCFC', 'OTBC', 'Twitterkers']",0,live record  on the ball  norwich city podcast ton up,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,17,1.51106e+18,04/04/2022 19:11,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Place(id='2e04b7decf6cb2df', fullName='JÃ¤rfÃ¤lla, Sverige', name='JÃ¤rfÃ¤lla', type='city', country='Sweden', countryCode='SE')",BigDollarRich,"With massive hindsight, weâd have been better off spending 1.5mill like last time and staying with what we had. #NCFC",['NCFC'],2,with massive hindsight weâd have been better off spending 15mill like last time and staying with what we had,NEGATIVE
ncfcEOS_analysisV1hashtag.xlsx,18,1.51106e+18,04/04/2022 19:07,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,michaeljbailey,Should be live shortly after 8.15pm... Hurrah! #NCFC,['NCFC'],1,should be live shortly after 815pm hurrah,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,19,1.51106e+18,04/04/2022 19:04,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Saund65,"On this day in *2010*.
#NCFC 2 vs Stockport 1 (L1)
McNamee, Holt â½ï¸ https://t.co/hZfaTkFLtu",['NCFC'],32,"on this day in 2010
 2 vs stockport 1 l1
mcnamee holt â½ï",NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,20,1.51106e+18,04/04/2022 19:00,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,NorwichCityLive,"ð¬ âI think there are three reasons why they (Everton) can salvage the situation â #NCFC, Burnley, and Watford"" ð©

https://t.co/jcpOrNl64m",['NCFC'],0,ð âi think there are three reasons why they everton can salvage the situation â  burnley and watford ð,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,21,1.51105e+18,04/04/2022 18:51,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,pinkun,"ð #NCFCâs Premier League run has been confirmed, including the rearranged #LCFC fixtureðð¡ð¢

https://t.co/wLizK4XQzM","['NCFC', 'LCFC']",1,ð s premier league run has been confirmed including the rearranged  fixtureððð,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,22,1.51104e+18,04/04/2022 18:00,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,pinkun,"ð£ï¸ ""Would he swap Norwich for a Bournemouth or Fulham? I'm not sure.""

@paddyjdavitt, @cjsouthwell1902 and @adam_harv19 discuss Grant Hanley and whether he will have Premier League suitors in the latest MNC on Pink Un + ð±

ð https://t.co/UjBHkk9QFd

#NCFC ð¢ð¡ https://t.co/QCdbMX93Kw",['NCFC'],3,"ðï would he swap norwich for a bournemouth or fulham im not sure

  and  discuss grant hanley and whether he will have premier league suitors in the latest mnc on pink un  ð

ð 

 ðð",NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,23,1.51104e+18,04/04/2022 18:00,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,NorwichCityLive,"ð¬ âIt just shows what it means for these young playersâ

#NCFC #BHANOR 

https://t.co/Y9MKJjFd3f","['NCFC', 'BHANOR']",0,ð âit just shows what it means for these young playersâ,POSITIVE
ncfcEOS_analysisV1hashtag.xlsx,24,1.51103e+18,04/04/2022 17:32,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,tommykerrison,Hopefully tickets come available #ncfc,['ncfc'],0,hopefully tickets come available,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,25,1.51103e+18,04/04/2022 17:25,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">Norwich City Rooter</a>",,NorwichRooter,"Junior Canaries Takeover Day
#NCFC
https://t.co/BWn4mDTUYc",['NCFC'],0,junior canaries takeover day,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,26,1.51103e+18,04/04/2022 17:22,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">Norwich City Rooter</a>",,NorwichRooter,"Free shirt printing on all junior shirts
#NCFC
https://t.co/93ZVw3vHwX",['NCFC'],0,free shirt printing on all junior shirts,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,27,1.51103e+18,04/04/2022 17:16,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,BenHuntley2000,LEICESTER RESCHEDULED! FINALLY! #NCFC,['NCFC'],1,leicester rescheduled finally,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,28,1.51103e+18,04/04/2022 17:10,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,SeagullsSocial,"ð¨ ð¡ððª ð£ð¢ðððð¦ð§ ð¨

Will Potter SHOOT Or Will He Stay? ð

ð¹ #NCFC Review.
ð¹ Leo Leaving?
ð¹ Nealâs Penalty.
ð¹ Potterâs Comments.
ð¹ Biss Dropped.
ð¹ #AFC Preview.
â More!

ðº https://t.co/i0VC57sO4X 
ð https://t.co/Knp27GSEBd
ð https://t.co/0V9YWYGUy2

#BHAFC ðµâªï¸ https://t.co/wzNxMVm2yg","['NCFC', 'AFC', 'BHAFC']",7,"ð ðððª ððððððð ð

will potter shoot or will he stay ð

ð¹  review
ð¹ leo leaving
ð¹ nealâs penalty
ð¹ potterâs comments
ð¹ biss dropped
ð¹  preview
â more

ðº  
ð 
ð 

 ðµâªï",NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,29,1.51103e+18,04/04/2022 17:01,"<a href=""https://theathletic.com"" rel=""nofollow"">TheAthletic</a>",,michaeljbailey,"Norwich Cityâs trip to Leicester, postponed on New Yearâs Day, finally has a dateâ¦

Wednesday, May 11 @ 7.45pm

The following trip to Wolves will also kick off an hour earlier: Sunday, May 15 at 2pm. 

Their final away games. #NCFC",['NCFC'],12,"norwich cityâs trip to leicester postponed on new yearâs day finally has a dateâ

wednesday may 11  745pm

the following trip to wolves will also kick off an hour earlier sunday may 15 at 2pm 

their final away games",NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,30,1.51103e+18,04/04/2022 17:00,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,NorwichCityLive,"#NCFC linked with summer transfer race with Brighton and West Brom for Derby County star ð£ï¸

https://t.co/TqN9U532A7",['NCFC'],0,linked with summer transfer race with brighton and west brom for derby county star ðï,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,31,1.51103e+18,04/04/2022 17:00,"<a href=""https://ads-api.twitter.com"" rel=""nofollow"">Twitter for Advertisers.</a>",,NorwichCityFC,"For a limited time only, we are offering free shirt printing on all junior replica shirts!

Don't forget, these shirts are still priced at 40% off, so visit our online store now to place your order â¬ï¸

#NCFC",['NCFC'],14,"for a limited time only we are offering free shirt printing on all junior replica shirts

dont forget these shirts are still priced at 40 off so visit our online store now to place your order âï",NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,32,1.51103e+18,04/04/2022 17:00,"<a href=""https://ads-api.twitter.com"" rel=""nofollow"">Twitter for Advertisers.</a>",,NorwichCityFC,"We have received updated kick-off details for our @premierleague matches against Leicester and Wolves â¬ï¸

#NCFC",['NCFC'],35,we have received updated kickoff details for our  matches against leicester and wolves âï,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,33,1.51102e+18,04/04/2022 16:48,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,oriley_daniel,Next months wages are going on someone to run this bellend over. Any takers? #itfc #ncfc,"['itfc', 'ncfc']",0,next months wages are going on someone to run this bellend over any takers,NEGATIVE
ncfcEOS_analysisV1hashtag.xlsx,34,1.51102e+18,04/04/2022 16:44,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,JohnWilson0812,To be fair the twat is getting pelters from most #itfc fans too #ncfcâ¦,"['itfc', 'ncfc']",2,to be fair the twat is getting pelters from most  fans too,NEGATIVE
ncfcEOS_analysisV1hashtag.xlsx,35,1.51102e+18,04/04/2022 16:30,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,michaeljbailey,"I come bearing good news...

Tonight, ON THE BALL returns - and it is its 100th podcast!

Loads to catch-up on with @ncfcnumbers @dan_brigham &amp; @CGoreham live here &amp; on Facebook /YouTube.

I'll be both hosting &amp; suffering with toothache. Don't miss it!

#NCFC #OTBC #Twitterkers","['NCFC', 'OTBC', 'Twitterkers']",13,"i come bearing good news

tonight on the ball returns  and it is its 100th podcast

loads to catchup on with   amp  live here amp on facebook youtube

ill be both hosting amp suffering with toothache dont miss it",POSITIVE
ncfcEOS_analysisV1hashtag.xlsx,36,1.51102e+18,04/04/2022 16:29,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,FAutographs,"Norwich City Football Club 1985

Jeremy Goss
Louie Donawa
Dale Gordon 

#NCFC #Canaries https://t.co/yKTewNGw3l","['NCFC', 'Canaries']",0,"norwich city football club 1985

jeremy goss
louie donawa
dale gordon",NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,37,1.51102e+18,04/04/2022 16:23,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,OnYourNeckCity,"What a wonderful day itâs been Sir.
Just take a look at this beauty!
#TIEOFTHEDAY #NCFC #OTBC https://t.co/JcZIaWMat3","['TIEOFTHEDAY', 'NCFC', 'OTBC']",4,"what a wonderful day itâs been sir
just take a look at this beauty",POSITIVE
ncfcEOS_analysisV1hashtag.xlsx,38,1.51101e+18,04/04/2022 16:00,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,NorwichCityLive,"Tim Krul makes telling admission on Leeds United loss after #NCFC's draw with Brighton ð

#BHANOR 

https://t.co/TeYoLUdMbH","['NCFC', 'BHANOR']",0,tim krul makes telling admission on leeds united loss after s draw with brighton ð,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,39,1.51101e+18,04/04/2022 15:58,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Place(id='3bc1b6cfd27ef7f6', fullName='East, England', name='East', type='admin', country='United Kingdom', countryCode='GB')",Stephen_Tilney,"The always accurate @michaeljbailey being a bit generous here for @TheAthleticUK. 
Considering the money this 'group' of players are on , I'm sure myself and all #NCFC supporters really expect a lot more effort and some exhibition of quality ! https://t.co/vqFBExywFv",['NCFC'],0,"the always accurate  being a bit generous here for  
considering the money this group of players are on  im sure myself and all  supporters really expect a lot more effort and some exhibition of quality",POSITIVE
ncfcEOS_analysisV1hashtag.xlsx,40,1.511e+18,04/04/2022 15:26,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,TheYellows_com,"Check out our range of t-shirts &amp; hoodies featuring iconic moments in an England shirt. Our World Cup design is a popular choice ð´ó §ó ¢ó ¥ó ®ó §ó ¿

ð https://t.co/xYelKPjSsH #NCFC https://t.co/LdQV7S09Z4",['NCFC'],2,"check out our range of tshirts amp hoodies featuring iconic moments in an england shirt our world cup design is a popular choice ðó ó ó ó ó ó 

ð",NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,41,1.511e+18,04/04/2022 15:02,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,PeekyNCFC,This has to be wrong as all we get told is no one is buying football clubs #ncfc,['ncfc'],8,this has to be wrong as all we get told is no one is buying football clubs,NEGATIVE
ncfcEOS_analysisV1hashtag.xlsx,42,1.511e+18,04/04/2022 15:00,"<a href=""https://ads-api.twitter.com"" rel=""nofollow"">Twitter for Advertisers.</a>",,NorwichCityFC,"Celebrating Tetteyâs birthday with a look back at 9ï¸â£ wonderful moments from his time at City!

#NCFC",['NCFC'],112,celebrating tetteyâs birthday with a look back at 9ïâ wonderful moments from his time at city,POSITIVE
ncfcEOS_analysisV1hashtag.xlsx,43,1.511e+18,04/04/2022 15:00,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,NorwichCityLive,"#NCFC loanee Sebastian Soto eyes dream #WorldCup2022 call-up amid confident USA prediction ð

https://t.co/oxM2ZOtEwA","['NCFC', 'WorldCup2022']",0,loanee sebastian soto eyes dream  callup amid confident usa prediction ð,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,44,1.51099e+18,04/04/2022 14:30,"<a href=""https://ads-api.twitter.com"" rel=""nofollow"">Twitter for Advertisers.</a>",,NorwichCityFC,"Read all about our Junior Canary Takeover Day this weekend â¬ï¸

#NCFC",['NCFC'],18,read all about our junior canary takeover day this weekend âï,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,45,1.51099e+18,04/04/2022 14:30,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,planetfutebol,"Happy birthday to Alex Tettey, scorer of one of the Premier League's most underrated goals. 

#NCFC 

https://t.co/XbGjCXiBZz",['NCFC'],0,happy birthday to alex tettey scorer of one of the premier leagues most underrated goals,POSITIVE
ncfcEOS_analysisV1hashtag.xlsx,46,1.51098e+18,04/04/2022 14:00,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,NorwichCityLive,Josh Sargent is currently in a protective boot #ncfc https://t.co/arueCbRB8X,['ncfc'],0,josh sargent is currently in a protective boot,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,47,1.51098e+18,04/04/2022 14:00,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,NorwichCityFC,"1ï¸â£3ï¸â£ clearances
3ï¸â£ blocks

Grant Hanley v Brighton ðª

#NCFC https://t.co/UTIHfRleGU",['NCFC'],103,"1ïâ3ïâ clearances
3ïâ blocks

grant hanley v brighton ðª",NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,48,1.51098e+18,04/04/2022 13:47,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,FootballLeagueW,"ð¨ EXCLUSIVE ð¨

We understand Brighton, Norwich and West Brom are keeping a close eye on Derby's Tom Lawrence ahead of the summer. More here ð

https://t.co/X53f4rpcr7

#DCFC #BHAFC #NCFC #WBA","['DCFC', 'BHAFC', 'NCFC', 'WBA']",5,"ð exclusive ð

we understand brighton norwich and west brom are keeping a close eye on derbys tom lawrence ahead of the summer more here ð",NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,49,1.51097e+18,04/04/2022 13:10,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,pinkun,"ðð A #ncfc fan with something to celebrate ð

https://t.co/Hz0TRkDvCs",['ncfc'],8,ðð a  fan with something to celebrate ð,POSITIVE
ncfcEOS_analysisV1hashtag.xlsx,50,1.51097e+18,04/04/2022 13:05,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,MFW_NCFC,"Apologies for the performance issues on MFW today

All I can say is it's in keeping with all things #NCFC at the moment

@stuartbartram1 and our friends at @BrandexInsight are working on it. G",['NCFC'],0,"apologies for the performance issues on mfw today

all i can say is its in keeping with all things  at the moment

 and our friends at  are working on it g",NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,51,1.51097e+18,04/04/2022 13:00,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,NorwichCityLive,"Simon Jordan issues damning #NCFC, Burnley and Watford verdict amid Everton relegation prediction ð¬

https://t.co/jcpOrN3vcO",['NCFC'],0,simon jordan issues damning  burnley and watford verdict amid everton relegation prediction ð,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,52,1.51096e+18,04/04/2022 12:36,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,pinkun,"ð£ï¸ ""They don't have good enough midfielders at this level, collectively and individually, to get them up the pitch.""

Listen to the latest edition of the @pinkun podcast HERE â¶ï¸ https://t.co/IDjgLTrxKF

#NCFC ð¢ð¡ https://t.co/oFVz8GGPpf",['NCFC'],4,"ðï they dont have good enough midfielders at this level collectively and individually to get them up the pitch

listen to the latest edition of the  podcast here âï 

 ðð",NEGATIVE
ncfcEOS_analysisV1hashtag.xlsx,53,1.51096e+18,04/04/2022 12:30,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,NorwichCityFC,"ðð»ââï¸ @TimKrul doing Tim Krul things!

#NCFC | #BHANOR https://t.co/eZRpxIog9K","['NCFC', 'BHANOR']",741,ððââï  doing tim krul things,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,54,1.51096e+18,04/04/2022 12:22,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,YerWhiteWhale,Would love to see Rowe start this weekend #ncfc,['ncfc'],0,would love to see rowe start this weekend,POSITIVE
ncfcEOS_analysisV1hashtag.xlsx,55,1.51096e+18,04/04/2022 12:20,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,SeagullsSocial,"ð¨ ð¡ððª ðð£ðð¦ð¢ðð @ ð±ð£ð  ð¨

ð£ Hosted by @mazmirzadeh, @BSpalding7 &amp; @ryanadsett.

ð YouTube, Apple &amp; Spotify.

#BHANOR | #NCFC | #BHAFC ðµâªï¸ https://t.co/N1sKXMqXlY","['BHANOR', 'NCFC', 'BHAFC']",13,"ð ðððª ððððððð  ððð  ð

ð hosted by   amp 

ð youtube apple amp spotify

     ðµâªï",NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,56,1.51096e+18,04/04/2022 12:19,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,les_canaris,"I think we have little choice but to persevere, if we tried to sell who is going to buy him? No one for anything like what we paid for him, plus we won't have money to replace with top quality, he's young with good attributes in the right system, could suit the league ð° #ncfc",['ncfc'],2,i think we have little choice but to persevere if we tried to sell who is going to buy him no one for anything like what we paid for him plus we wont have money to replace with top quality hes young with good attributes in the right system could suit the league ð,NEGATIVE
ncfcEOS_analysisV1hashtag.xlsx,57,1.51096e+18,04/04/2022 12:18,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Saves1990,Episode Number 1472 of âStuart Webber doesnât like meâ. #ncfc,['ncfc'],2,episode number 1472 of âstuart webber doesnât like meâ,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,58,1.51095e+18,04/04/2022 12:15,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,CastCanary,"Would be great to see Dimi stay next season, would comfortably be one of the best LBs in the champ #ncfc https://t.co/QpX1w2k4ud",['ncfc'],57,would be great to see dimi stay next season would comfortably be one of the best lbs in the champ,POSITIVE
ncfcEOS_analysisV1hashtag.xlsx,59,1.51095e+18,04/04/2022 12:10,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,AdamConor,Finally some good #NCFC news.,['NCFC'],6,finally some good  news,POSITIVE
