ï»¿Source.Name,Column1,id,date,source,place,username,Content,hashtags,Likes,processed_text
whufcEOS_analysisV2hashtag.xlsx,2697,1.51214e+18,07/04/2022 19:00,"<a href=""https://twitter.com"" rel=""nofollow"">Twitter for Advertisers</a>",,talkSPORTEDGE,"ï¸â½ï¸ ðððð ððð

ð² ðð¢ððð¢ðª 
West Ham vs Lyon
Braga vs Rangers

â On EDGE!

#WHUFC #UEL #RangersFC","['WHUFC', 'UEL', 'RangersFC']",1,"ïâ½ï ðððð ððð

ð² ððððððª 
west ham vs lyon
braga vs rangers

â on edge"
whufcEOS_analysisV2hashtag.xlsx,2698,1.51214e+18,07/04/2022 19:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,football_histor,"1st Half 

Live Stream Live Streaming

West Ham vs Lyon
Frankfurt vs Barcelona
Sporting Braga vs Rangers
Leicester City vs PSV

.. 

WATCH LIVE via @BubuHigh 
WATCH LIVE via @BubuHigh

#WHUWOL #LEIPSV #RangersFC #Barca #EintrachtBarÃ§a #WHUFC #LCFC","['WHUWOL', 'LEIPSV', 'RangersFC', 'Barca', 'EintrachtBarÃ§a', 'WHUFC', 'LCFC']",0,"1st half 

live stream live streaming

west ham vs lyon
frankfurt vs barcelona
sporting braga vs rangers
leicester city vs psv

 

watch live via  
watch live via 

    a"
whufcEOS_analysisV2hashtag.xlsx,2699,1.51214e+18,07/04/2022 18:59,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,BBCLondonSport,"This is MASSIVE â¨âï¸

#WHUFC | #WHUOL | #UEL https://t.co/knPQqXUvaS","['WHUFC', 'WHUOL', 'UEL']",5,this is massive ââï
whufcEOS_analysisV2hashtag.xlsx,2700,1.51214e+18,07/04/2022 18:59,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Place(id='3393e5f6e7eca8b8', fullName='Sandhurst, South East', name='Sandhurst', type='city', country='United Kingdom', countryCode='GB')",lynothehammer,"It's no #UptonPark but I habe to admit #TheLondonStadium looks pretty sweet tonight..  

Now get that atmosphere rocking West Ham fans...

#WHUOL #WHUFC #UEL","['UptonPark', 'TheLondonStadium', 'WHUOL', 'WHUFC', 'UEL']",0,"its no  but i habe to admit  looks pretty sweet tonight  

now get that atmosphere rocking west ham fans"
whufcEOS_analysisV2hashtag.xlsx,2701,1.51214e+18,07/04/2022 18:59,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Carl_Connelly_,Singing âBubblesâ At full volume in the living room has become a regular occurrence. COME ON YOU IRONS !!âï¸âï¸#coyi #WestHam #WHUFC #EuropaLeague,"['coyi', 'WestHam', 'WHUFC', 'EuropaLeague']",2,singing âbubblesâ at full volume in the living room has become a regular occurrence come on you irons âïâï
whufcEOS_analysisV2hashtag.xlsx,2702,1.51214e+18,07/04/2022 18:59,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,FPLinFocus,"God I wish I was there tonight.

Stuck at home with Covid sadly.

Tense but massively excited for the challenge ahead!

COME ON YOU IRONS!!!

#COYI #WHUFC #WHUOL","['COYI', 'WHUFC', 'WHUOL']",0,"god i wish i was there tonight

stuck at home with covid sadly

tense but massively excited for the challenge ahead

come on you irons"
whufcEOS_analysisV2hashtag.xlsx,2703,1.51214e+18,07/04/2022 18:59,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,whu_leftyhammer,"Mental scenes at the London Stadium COYIâââ
#whuvlyon #WHUFC #COYI https://t.co/v7KfHqfORS","['whuvlyon', 'WHUFC', 'COYI']",2,mental scenes at the london stadium coyiâââ
whufcEOS_analysisV2hashtag.xlsx,2704,1.51214e+18,07/04/2022 18:58,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,BubuHigh,"Live Stream Live Streaming

West Ham vs Lyon
Frankfurt vs Barcelona
Sporting Braga vs Rangers
Leicester City vs PSV

.. 
.. 
.. 

WATCH LIVE via @BubuHigh 
WATCH LIVE via @BubuHigh

#WHUWOL #LEIPSV #Rangers #Barca #EintrachtBarÃ§a #WHUFC #LCFC","['WHUWOL', 'LEIPSV', 'Rangers', 'Barca', 'EintrachtBarÃ§a', 'WHUFC', 'LCFC']",0,"live stream live streaming

west ham vs lyon
frankfurt vs barcelona
sporting braga vs rangers
leicester city vs psv

 
 
 

watch live via  
watch live via 

    a"
whufcEOS_analysisV2hashtag.xlsx,2705,1.51214e+18,07/04/2022 18:58,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,whittle_jack9,COME ON YOU IRONS #UEL #WHUFC https://t.co/BvWFiLYrIl,"['UEL', 'WHUFC']",2,come on you irons
whufcEOS_analysisV2hashtag.xlsx,2706,1.51214e+18,07/04/2022 18:57,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,MarcClimpson,Come on the boys! #whufc #EuropaLeague https://t.co/4Pq0BMW3ob,"['whufc', 'EuropaLeague']",3,come on the boys
whufcEOS_analysisV2hashtag.xlsx,2707,1.51214e+18,07/04/2022 18:57,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Place(id='3393e5f6e7eca8b8', fullName='Sandhurst, South East', name='Sandhurst', type='city', country='United Kingdom', countryCode='GB')",lynothehammer,"Massive game, let's do this...

 #WHUOL #UEL #WHUFC","['WHUOL', 'UEL', 'WHUFC']",0,massive game lets do this
whufcEOS_analysisV2hashtag.xlsx,2708,1.51214e+18,07/04/2022 18:56,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,unibet,"ð¤ Cool Britannia?

Rangers and West Ham to fly the flag in Europe?

Both sides to win pays 6/1. Fancy it? You're on! 

https://t.co/6tS8xbvZNM ð

#RangersFc | #WHUFC | #UEL https://t.co/6s1H9X1vtL","['RangersFc', 'WHUFC', 'UEL']",0,"ð cool britannia

rangers and west ham to fly the flag in europe

both sides to win pays 61 fancy it youre on 

 ð"
whufcEOS_analysisV2hashtag.xlsx,2709,1.51214e+18,07/04/2022 18:56,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Antzharris10,Unreal atmosphere &amp; scenes at #WHUFC ð¥,['WHUFC'],0,unreal atmosphere amp scenes at  ð
whufcEOS_analysisV2hashtag.xlsx,2710,1.51214e+18,07/04/2022 18:55,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,LugadT,"Live Stream Live Streaming

West Ham vs Lyon
Frankfurt vs Barcelona
Sporting Braga vs Rangers
Leicester City vs PSV

.. 
.. 
.. 
...
WATCH LIVE via @BubuHigh 
WATCH LIVE via @BubuHigh

#WHUWOL #LEIPSV #RangersFC #Barca #EintrachtBarÃ§a #WHUFC #LCFC","['WHUWOL', 'LEIPSV', 'RangersFC', 'Barca', 'EintrachtBarÃ§a', 'WHUFC', 'LCFC']",0,"live stream live streaming

west ham vs lyon
frankfurt vs barcelona
sporting braga vs rangers
leicester city vs psv

 
 
 

watch live via  
watch live via 

    a"
whufcEOS_analysisV2hashtag.xlsx,2711,1.51214e+18,07/04/2022 18:53,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,Tomsy6,"Come on you massive IRONS!!
Tough tough game tonight but we are ready and up for it! #WHUFC #COYI #IRONS #WHUOL
âï¸ðð»ââï¸âï¸ðð»ââï¸âï¸ðð»ââï¸âï¸ðð»ââï¸âï¸ðð»ââï¸âï¸","['WHUFC', 'COYI', 'IRONS', 'WHUOL']",0,"come on you massive irons
tough tough game tonight but we are ready and up for it    
âïððââïâïððââïâïððââïâïððââïâïððââïâï"
whufcEOS_analysisV2hashtag.xlsx,2712,1.51214e+18,07/04/2022 18:53,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,canadahammer,"Jealous as hell, but loving all the photos/vids from inside the stadium. Keep 'em coming. Great to see the atmosphere, even a half a world away. #WHUFC #COYI","['WHUFC', 'COYI']",0,jealous as hell but loving all the photosvids from inside the stadium keep em coming great to see the atmosphere even a half a world away
whufcEOS_analysisV2hashtag.xlsx,2713,1.51214e+18,07/04/2022 18:51,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,football_histor,"\\\\_

Live Stream Live Streaming

West Ham vs Lyon
Frankfurt vs Barcelona
Sporting Braga vs Rangers
Leicester City vs PSV

.. 
.. 
.. 

WATCH LIVE via @BubuHigh 
WATCH LIVE via @BubuHigh

#WHUWOL #LEIPSV #RangersFC #Barca #EintrachtBarÃ§a #WHUFC #LCFC","['WHUWOL', 'LEIPSV', 'RangersFC', 'Barca', 'EintrachtBarÃ§a', 'WHUFC', 'LCFC']",0,"_

live stream live streaming

west ham vs lyon
frankfurt vs barcelona
sporting braga vs rangers
leicester city vs psv

 
 
 

watch live via  
watch live via 

    a"
whufcEOS_analysisV2hashtag.xlsx,2714,1.51214e+18,07/04/2022 18:50,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,harryhammerSN7,"Here we goâ¦â¦â¦.COYIâs ââââ

#WHUFC #EuropaLeague #41yearsofwaiting","['WHUFC', 'EuropaLeague', '41yearsofwaiting']",0,here we goâââcoyiâs ââââ
whufcEOS_analysisV2hashtag.xlsx,2715,1.51214e+18,07/04/2022 18:49,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,CharleyWHU,COYI !!!! ââ #coyi #irons #whufc,"['coyi', 'irons', 'whufc']",0,coyi  ââ
whufcEOS_analysisV2hashtag.xlsx,2716,1.51214e+18,07/04/2022 18:49,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,TheReal_gwarner,"316-275-28 YTD, add #Lyon +0.5: far better offense visits catching a premium price thanks to #EPL. Big #WestHam crowd separated from pitch won't intimidate #OL and unreliable #WHUFC offense must win. Draw very realistic for side full of talent priced like #Ligue1 farmers #WHUOL https://t.co/1UGFi0IcWF","['Lyon', 'EPL', 'WestHam', 'OL', 'WHUFC', 'Ligue1', 'WHUOL']",0,31627528 ytd add  05 far better offense visits catching a premium price thanks to  big  crowd separated from pitch wont intimidate  and unreliable  offense must win draw very realistic for side full of talent priced like  farmers
whufcEOS_analysisV2hashtag.xlsx,2717,1.51214e+18,07/04/2022 18:49,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,MouthofTynePod,"ð¤ This is how the rivals compare 

#NUFC #EFC #WHUFC 

https://t.co/ccmMyN4AfV","['NUFC', 'EFC', 'WHUFC']",0,ð this is how the rivals compare
whufcEOS_analysisV2hashtag.xlsx,2718,1.51214e+18,07/04/2022 18:48,"<a href=""http://premierinjuries.com"" rel=""nofollow"">PremierInjuries</a>",,PremierInjuries,#FPL Update: Vladimir Coufal - Hernia Surgery #WHUFC Expected Return: 07-04-2022 Status: 100% https://t.co/xBkirEucuv,"['FPL', 'WHUFC']",1,update vladimir coufal  hernia surgery  expected return 07042022 status 100
whufcEOS_analysisV2hashtag.xlsx,2719,1.51214e+18,07/04/2022 18:47,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Toby_Cudworth,"#UEL quarter-final and Lyon have no more than a few hundred fans here. Bottom tier of the away section closed off.

What? Plenty of #WHUFC fans missing out on this game, seemingly when they need not ofâ¦ https://t.co/kxwDVssKTI","['UEL', 'WHUFC']",3,"quarterfinal and lyon have no more than a few hundred fans here bottom tier of the away section closed off

what plenty of  fans missing out on this game seemingly when they need not ofâ"
whufcEOS_analysisV2hashtag.xlsx,2720,1.51214e+18,07/04/2022 18:47,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Oppyy21,"Live Stream Live Streaming

West Ham vs Lyon
Frankfurt vs Barcelona
Sporting Braga vs Rangers
Leicester City vs PSV

.. 
.. 
.. 

WATCH LIVE via @BubuHigh 
WATCH LIVE via @BubuHigh

#WHUWOL #LEIPSV #RangersFC #Barca #EintrachtBarÃ§a #WHUFC #LCFC","['WHUWOL', 'LEIPSV', 'RangersFC', 'Barca', 'EintrachtBarÃ§a', 'WHUFC', 'LCFC']",0,"live stream live streaming

west ham vs lyon
frankfurt vs barcelona
sporting braga vs rangers
leicester city vs psv

 
 
 

watch live via  
watch live via 

    a"
whufcEOS_analysisV2hashtag.xlsx,2721,1.51214e+18,07/04/2022 18:46,"<a href=""https://www.football-news365.co.uk/"" rel=""nofollow"">FN365 App Post</a>",,WestHamNews_365,"NEW!

Europa League &amp; Europa Conference League LIVE! - Latest West Ham News -

https://t.co/Fz49JmGj9x
[Source: Up The Hammers]

 #hammers #whufc https://t.co/HWGwZt5g1U","['hammers', 'whufc']",0,"new

europa league amp europa conference league live  latest west ham news 


source up the hammers"
whufcEOS_analysisV2hashtag.xlsx,2722,1.51214e+18,07/04/2022 18:46,"<a href=""https://www.football-news365.co.uk/"" rel=""nofollow"">FN365 App Post</a>",,WestHamNews_365,"Confirmed: Moyes picks Areola again as West Ham United lineup emerges

https://t.co/Tp2wEVc5UQ
[Source: HITC]

  #hammers #whufc https://t.co/qnV1JrrKnF","['hammers', 'whufc']",0,"confirmed moyes picks areola again as west ham united lineup emerges


source hitc"
whufcEOS_analysisV2hashtag.xlsx,2723,1.51214e+18,07/04/2022 18:46,"<a href=""https://ads-api.twitter.com"" rel=""nofollow"">Twitter for Advertisers.</a>",,talkSPORT,"Jarrod Bowen andÂ Michail Antonio start for West Ham as they host Lyon 

#WHUFC #WHUOL #UEL","['WHUFC', 'WHUOL', 'UEL']",53,jarrod bowen andâ michail antonio start for west ham as they host lyon
whufcEOS_analysisV2hashtag.xlsx,2724,1.51214e+18,07/04/2022 18:43,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,iam_samlarry,"Live Stream Live Streaming

West Ham vs Lyon
Frankfurt vs Barcelona
Sporting Braga vs Rangers
Leicester City vs PSV

.. 
.&gt;&lt;&gt;&lt;
.. 

WATCH LIVE via @BubuHigh 
WATCH LIVE via @BubuHigh

#WHUWOL #LEIPSV #RangersFC #Barca #EintrachtBarÃ§a #WHUFC #LCFC","['WHUWOL', 'LEIPSV', 'RangersFC', 'Barca', 'EintrachtBarÃ§a', 'WHUFC', 'LCFC']",0,"live stream live streaming

west ham vs lyon
frankfurt vs barcelona
sporting braga vs rangers
leicester city vs psv

 
gtltgtlt
 

watch live via  
watch live via 

    a"
whufcEOS_analysisV2hashtag.xlsx,2725,1.51214e+18,07/04/2022 18:43,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,EPLLiveHDTv1,"West Ham United Vs Lyon

LIVE STREAM HD #WHUOL #WHUFC
 
Computer ð»
Live Linkð´ð¥https://t.co/DrlhKqDYWP

Mobile ð±
Live HD Linkð´ð¥https://t.co/DrlhKqDYWP

**
RT Someone Need To This
Follow 
@livesportonhdt1

 For More https://t.co/peE9xWLte9","['WHUOL', 'WHUFC']",0,"west ham united vs lyon

live stream hd  
 
computer ð
live linkðð

mobile ð
live hd linkðð


rt someone need to this
follow 


 for more"
whufcEOS_analysisV2hashtag.xlsx,2726,1.51214e+18,07/04/2022 18:43,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,jordandaviesj,"Kick-off approaching.

#UEL #WHUFC @TheSunFootball https://t.co/GorvtfTEGK","['UEL', 'WHUFC']",1,kickoff approaching
whufcEOS_analysisV2hashtag.xlsx,2727,1.51214e+18,07/04/2022 18:43,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,phil_mead,"Showtime!
â½âï¸
#UEL
#COYI #WHUFC https://t.co/VRLts4zvXs","['UEL', 'COYI', 'WHUFC']",2,"showtime
â½âï"
whufcEOS_analysisV2hashtag.xlsx,2728,1.51214e+18,07/04/2022 18:42,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,M_BreezyFM,Here. We. Go! #COYI #WHUFC https://t.co/lHLYnJBwHM,"['COYI', 'WHUFC']",9,here we go
whufcEOS_analysisV2hashtag.xlsx,2729,1.51214e+18,07/04/2022 18:41,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,PL_Livestreamhd,"Live Stream Live Streaming

West Ham vs Lyon
Frankfurt vs Barcelona
Sporting Braga vs Rangers
Leicester City vs PSV

.. \|\\

WATCH LIVE via @BubuHigh 
WATCH LIVE via @BubuHigh

#WHUWOL #LEIPSV #RangersFC #Barca #EintrachtBarÃ§a #WHUFC #LCFC","['WHUWOL', 'LEIPSV', 'RangersFC', 'Barca', 'EintrachtBarÃ§a', 'WHUFC', 'LCFC']",0,"live stream live streaming

west ham vs lyon
frankfurt vs barcelona
sporting braga vs rangers
leicester city vs psv

 

watch live via  
watch live via 

    a"
whufcEOS_analysisV2hashtag.xlsx,2730,1.51214e+18,07/04/2022 18:40,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Toby_Cudworth,"#WHUFC Special, special times. Taking the old man to a night like this ð COYI #UEL https://t.co/cBaGZ0y8DD","['WHUFC', 'UEL']",9,special special times taking the old man to a night like this ð coyi
whufcEOS_analysisV2hashtag.xlsx,2731,1.51214e+18,07/04/2022 18:39,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,johnb89j,"Ryan fredericks &amp; Craig dawson in a european quarter final, what a time to be alive â #WHUFC",['WHUFC'],0,ryan fredericks amp craig dawson in a european quarter final what a time to be alive â
whufcEOS_analysisV2hashtag.xlsx,2732,1.51214e+18,07/04/2022 18:39,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,canadahammer,"If I'm bouncing around like this 30 minutes before the match, I may need a sedative two hours from now. Come on your Irons! Let's do this! #WHUFC #COYI https://t.co/ssrD6q6TyA","['WHUFC', 'COYI']",4,if im bouncing around like this 30 minutes before the match i may need a sedative two hours from now come on your irons lets do this
whufcEOS_analysisV2hashtag.xlsx,2733,1.51214e+18,07/04/2022 18:37,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,skyellis666,London calling. #COYI #EuropaLeague #WHUFC #WHUOL https://t.co/6GTbbC1CX3,"['COYI', 'EuropaLeague', 'WHUFC', 'WHUOL']",2,london calling
whufcEOS_analysisV2hashtag.xlsx,2734,1.51214e+18,07/04/2022 18:36,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,livesportonhdt1,"West Ham United Vs Lyon

LIVE STREAM HD #WHUOL #WHUFC
 
Computer ð»
Live Linkð´ð¥https://t.co/ZjI42JcAiQ

Mobile ð±
Live HD Linkð´ð¥https://t.co/ZjI42JcAiQ

**
RT Someone Need To This
Follow 
@livesportonhdt1

 For More https://t.co/uKvd8NfxkV","['WHUOL', 'WHUFC']",0,"west ham united vs lyon

live stream hd  
 
computer ð
live linkðð

mobile ð
live hd linkðð


rt someone need to this
follow 


 for more"
whufcEOS_analysisV2hashtag.xlsx,2735,1.51214e+18,07/04/2022 18:36,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,OSevern,"Come on West Ham, we can do this #WHUFC #WHUOL","['WHUFC', 'WHUOL']",0,come on west ham we can do this
whufcEOS_analysisV2hashtag.xlsx,2736,1.51214e+18,07/04/2022 18:34,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,McatTv,"Live Stream Live Streaming

West Ham vs Lyon
Frankfurt vs Barcelona
Sporting Braga vs Rangers
Leicester City vs PSV

..-
.. 

WATCH LIVE via @BubuHigh 
WATCH LIVE via @BubuHigh

#WHUWOL #LEIPSV #RangersFC #Barca #EintrachtBarÃ§a #WHUFC #LCFC","['WHUWOL', 'LEIPSV', 'RangersFC', 'Barca', 'EintrachtBarÃ§a', 'WHUFC', 'LCFC']",0,"live stream live streaming

west ham vs lyon
frankfurt vs barcelona
sporting braga vs rangers
leicester city vs psv


 

watch live via  
watch live via 

    a"
whufcEOS_analysisV2hashtag.xlsx,2737,1.51214e+18,07/04/2022 18:30,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,frenchey226,Such a big night COYFI! #europeantour #whufc,"['europeantour', 'whufc']",1,such a big night coyfi
whufcEOS_analysisV2hashtag.xlsx,2738,1.51213e+18,07/04/2022 18:27,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,PaulButteris,COYI â #WHUFC #EuropaLeague,"['WHUFC', 'EuropaLeague']",1,coyi â
whufcEOS_analysisV2hashtag.xlsx,2739,1.51213e+18,07/04/2022 18:27,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,bwin,"ð¸âï¸ European nights - the West Ham way.

#WHUFC #WHUOL #UEL https://t.co/DbxjlNjf4q","['WHUFC', 'WHUOL', 'UEL']",0,ðâï european nights  the west ham way
whufcEOS_analysisV2hashtag.xlsx,2740,1.51213e+18,07/04/2022 18:25,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,mikewhufc,Off to West Ham #coyi #WHUFC https://t.co/oGVNCuQBEv,"['coyi', 'WHUFC']",1,off to west ham
whufcEOS_analysisV2hashtag.xlsx,2741,1.51213e+18,07/04/2022 18:25,"<a href=""https://www.football-news365.co.uk/"" rel=""nofollow"">FN365 App Post</a>",,WestHamNews_365,"From Claret &amp; Hugh: Johnson call made

https://t.co/0HTNqQbN9V

 #hammers #whufc https://t.co/34WIhoPY7V","['hammers', 'whufc']",0,from claret amp hugh johnson call made
whufcEOS_analysisV2hashtag.xlsx,2742,1.51213e+18,07/04/2022 18:24,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,phil_mead,#UEL Big night tonight. Great to be back at the LS to support the mighty Hammers play Lyon. Not easy but quietly confident we can get a decent result. Come on you Irons! #COYI #WHUFC âï¸ https://t.co/f1JMWBUIro,"['UEL', 'COYI', 'WHUFC']",0,big night tonight great to be back at the ls to support the mighty hammers play lyon not easy but quietly confident we can get a decent result come on you irons   âï
whufcEOS_analysisV2hashtag.xlsx,2743,1.51213e+18,07/04/2022 18:24,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,WHUFC_Helmond,âââ WEST HAM UNITED âââ #MatchDay âââ #COYI âââ #WHTID âââ #OLAS âââ #WHUFC âââ #WHULYO âââ #EuropaLeague âââ,"['MatchDay', 'COYI', 'WHTID', 'OLAS', 'WHUFC', 'WHULYO', 'EuropaLeague']",4,âââ west ham united âââ  âââ  âââ  âââ  âââ  âââ  âââ  âââ
whufcEOS_analysisV2hashtag.xlsx,2744,1.51213e+18,07/04/2022 18:20,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,hammers_br,"Tudo pronto no London Stadium ð
@EuropaLeague!

COME ON YOU IRONS !!! â

#WHUOL  |  #WHUFC  |  #UEL 
#EuropaLeagueNaESPN ð https://t.co/LSA6fK9szO","['WHUOL', 'WHUFC', 'UEL', 'EuropaLeagueNaESPN']",9,"tudo pronto no london stadium ð


come on you irons  â

         
 ð"
whufcEOS_analysisV2hashtag.xlsx,2745,1.51213e+18,07/04/2022 18:20,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,sportingnewsuk,"ð« No side has kept more #UEL clean sheets this season than #WHUFC! âï¸

ðª The Hammers' defensive solidity will be key to #WHUOL. https://t.co/b216L3R4PL","['UEL', 'WHUFC', 'WHUOL']",0,"ð no side has kept more  clean sheets this season than  âï

ðª the hammers defensive solidity will be key to"
whufcEOS_analysisV2hashtag.xlsx,2746,1.51213e+18,07/04/2022 18:19,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Jon_Goddard86,"If you'd said I'd be watching West Ham in the quarter final of the Europa league 2 years ago, I'd have laughed in your face... #COYI #WHUFC #whuvlyon https://t.co/lT4xvIqXPC","['COYI', 'WHUFC', 'whuvlyon']",1,if youd said id be watching west ham in the quarter final of the europa league 2 years ago id have laughed in your face
whufcEOS_analysisV2hashtag.xlsx,2747,1.51213e+18,07/04/2022 18:16,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Place(id='695b360b8171c433', fullName='Stratford, London', name='Stratford', type='city', country='United Kingdom', countryCode='GB')",Damo_84,"If we win by two goals tonight heâs going over, he just doesnât know it yet ð¤£ð³âï¸ #whufc https://t.co/YGulkobG5G",['whufc'],6,if we win by two goals tonight heâs going over he just doesnât know it yet ðð³âï
whufcEOS_analysisV2hashtag.xlsx,2748,1.51213e+18,07/04/2022 18:15,"<a href=""http://irish-abroad.appspot.com/"" rel=""nofollow"">IrishAbroadClient</a>",,irish_abroad,"ðº West Ham United's substitutes: @RandzOfficial
#COYBIG #WHUFC #WHUOL
https://t.co/KZNj9NeDo1","['COYBIG', 'WHUFC', 'WHUOL']",0,ðº west ham uniteds substitutes
whufcEOS_analysisV2hashtag.xlsx,2749,1.51213e+18,07/04/2022 18:12,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,LukeJames_32,"Ryan Fredericks/Jarrod Bowen is an exploitable combination on the right. 

Interested to see if Tomas Soucek plays deeper than weâre used to seeing in the #UEL, defensive coverage from midfield will be key today for #WHUFC.","['UEL', 'WHUFC']",0,"ryan fredericksjarrod bowen is an exploitable combination on the right 

interested to see if tomas soucek plays deeper than weâre used to seeing in the  defensive coverage from midfield will be key today for"
whufcEOS_analysisV2hashtag.xlsx,2750,1.51213e+18,07/04/2022 18:07,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",,HammersDotNews,Unai Emery gives West Ham a tantalising taste of what could be to come #whufc #hammers https://t.co/xowdtH4iUv,"['whufc', 'hammers']",1,unai emery gives west ham a tantalising taste of what could be to come
whufcEOS_analysisV2hashtag.xlsx,2751,1.51213e+18,07/04/2022 18:05,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,BenDinnery,"Areola replaces Fabianski. Coufal is named in the squad despite fitness concerns. Lanzini is suspended. 

#WHUFC #UEL","['WHUFC', 'UEL']",13,areola replaces fabianski coufal is named in the squad despite fitness concerns lanzini is suspended
whufcEOS_analysisV2hashtag.xlsx,2752,1.51213e+18,07/04/2022 18:04,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,jordandaviesj,"Team news in full. West Ham unchanged apart from Areola in for Fabianski. Lyon as expected, with new signing Tete on the bench, something which Moyes is not too happy about.

#WHUFC @TheSunFootball https://t.co/6vPw3JkZ24",['WHUFC'],1,team news in full west ham unchanged apart from areola in for fabianski lyon as expected with new signing tete on the bench something which moyes is not too happy about
whufcEOS_analysisV2hashtag.xlsx,2753,1.51213e+18,07/04/2022 18:03,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,RoshaneSport,"#WHUFC fans, what's your prediction for this evening's game against Lyon? #UEL","['WHUFC', 'UEL']",3,fans whats your prediction for this evenings game against lyon
whufcEOS_analysisV2hashtag.xlsx,2754,1.51213e+18,07/04/2022 18:02,"<a href=""https://www.football-news365.co.uk/"" rel=""nofollow"">FN365 App Post</a>",,WestHamNews_365,"Your West Ham United #teamnews for #WHULYO is here.

 #hammers #whufc https://t.co/juGMtdTrZO","['teamnews', 'WHULYO', 'hammers', 'whufc']",1,your west ham united  for  is here
