ï»¿Source.Name,Column1,id,date,source,place,username,Content,hashtags,Likes,processed_text,predicted_sentiment
brentfordfcEOS_analysisV1hashtag.xlsx,10,1.51106e+18,04/04/2022 19:33,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,LDNFootieScene,"âï¸New long-term contract
âï¸Scoring twice against World Champions
âï¸Etching himself into @BrentfordFC folklore

It was quite a weekend for Vitaly Janelt...#BrentfordFC ð#CHEBRE

https://t.co/W2cz9BFkHv","['BrentfordFC', 'CHEBRE']",1,"âïnew longterm contract
âïscoring twice against world champions
âïetching himself into  folklore

it was quite a weekend for vitaly janelt ð",NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,11,1.51106e+18,04/04/2022 19:26,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,bfcgpg,"ð¡@talksport's Andy Jacobs is a BRENTFORD SEASON TICKET HOLDER

ð¤¯he's clearly not a @BrentfordFC fan 

ð How is it allowed to keep his ST when there are genuine BFC fans queueing up for one?

#BrentfordFC",['BrentfordFC'],76,"ðs andy jacobs is a brentford season ticket holder

ðhes clearly not a  fan 

ð how is it allowed to keep his st when there are genuine bfc fans queueing up for one",NEGATIVE
brentfordfcEOS_analysisV1hashtag.xlsx,12,1.51106e+18,04/04/2022 19:00,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Soccerphile,"THE FALL OF ROMAN'S EMPIRE IS MARKED BY A THRASHING FROM BRENTFORD - Bees Sting the Post-Roman Blues

https://t.co/pwJdugdLy0

#chelseafc #chelsea #EPL  #PremierLeague  #brentfordfc #londonlife  #london","['chelseafc', 'chelsea', 'EPL', 'PremierLeague', 'brentfordfc', 'londonlife', 'london']",0,the fall of romans empire is marked by a thrashing from brentford  bees sting the postroman blues,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,13,1.51105e+18,04/04/2022 18:44,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,LukexGregory,"Nearly 2 million views in 6 hours on this TikTok today ð 

#BrentfordFC https://t.co/5gROryD6L4",['BrentfordFC'],313,nearly 2 million views in 6 hours on this tiktok today ð,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,14,1.51105e+18,04/04/2022 18:41,"<a href=""https://ads-api.twitter.com"" rel=""nofollow"">Twitter for Advertisers.</a>",,5liveSport,"""He's extremely happy just being able to play football. He's enjoying everyday."" ð£

Christian Eriksen is thriving again at Brentford ð

Thomas Frank talks about the impact the Denmark international is having both on and off the pitch at #BrentfordFC ð

#BBCFootball #CHEBRE","['BrentfordFC', 'BBCFootball', 'CHEBRE']",14,"hes extremely happy just being able to play football hes enjoying everyday ð

christian eriksen is thriving again at brentford ð

thomas frank talks about the impact the denmark international is having both on and off the pitch at  ð",POSITIVE
brentfordfcEOS_analysisV1hashtag.xlsx,15,1.51105e+18,04/04/2022 18:41,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,NathanAlbon,"Ivan Toney has scored his last 19 penalties ð³

ð His last miss was in October 2018 for Peterborough

ð¯ Since then heâs changed his club, hairstyle, and crucially his spot-kick technique

ð Hereâs his technique in Oct 2018 vs Sep 2020 (and ever since)

#pufc #brentfordfc https://t.co/747nINnYs1","['pufc', 'brentfordfc']",3,"ivan toney has scored his last 19 penalties ð³

ð his last miss was in october 2018 for peterborough

ð since then heâs changed his club hairstyle and crucially his spotkick technique

ð hereâs his technique in oct 2018 vs sep 2020 and ever since",NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,16,1.51105e+18,04/04/2022 18:34,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,BrentfordFC,"ð Tickets can be purchased for #BrentfordBâs Cup Final with @BarnetFC right here ð

#BrentfordFC","['BrentfordB', 'BrentfordFC']",29,ð tickets can be purchased for s cup final with  right here ð,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,17,1.51105e+18,04/04/2022 18:33,"<a href=""https://ads-api.twitter.com"" rel=""nofollow"">Twitter for Advertisers.</a>",,5liveSport,"""That will be a big win for me for a long time."" ð£

#BrentfordFC manager, Thomas Frank joins the Monday Night Club team to talk about his managerial style after his side came from behind to beat Chelsea for the first time since 1939 on Saturday ð

#BBCFootball #CHEBRE","['BrentfordFC', 'BBCFootball', 'CHEBRE']",12,"that will be a big win for me for a long time ð

 manager thomas frank joins the monday night club team to talk about his managerial style after his side came from behind to beat chelsea for the first time since 1939 on saturday ð",NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,18,1.51105e+18,04/04/2022 18:17,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Soccer_Stats,"All-Time Premier League London Derbies Season 1992-93 to 2021-22 ahead of Crystal Palace v Arsenal at Selhurst Park tonight 

#AFC #BrentfordFC #CFC #CAFC #CPFC #FFC #QPR #COYS #WatfordFC #COYI 
https://t.co/xpSGzxRjNv https://t.co/WbF7RBCAdb","['AFC', 'BrentfordFC', 'CFC', 'CAFC', 'CPFC', 'FFC', 'QPR', 'COYS', 'WatfordFC', 'COYI']",1,alltime premier league london derbies season 199293 to 202122 ahead of crystal palace v arsenal at selhurst park tonight,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,19,1.51105e+18,04/04/2022 18:17,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Soccer_Stats,"Premier League London Derbies Season 2021-22 ahead of Crystal Palace v Arsenal at Selhurst Park tonight

#AFC #BrentfordFC #CFC #CPFC #COYS #WatfordFC #COYI 
https://t.co/xpSGzxRjNv https://t.co/dfuTrFtzHR","['AFC', 'BrentfordFC', 'CFC', 'CPFC', 'COYS', 'WatfordFC', 'COYI']",0,premier league london derbies season 202122 ahead of crystal palace v arsenal at selhurst park tonight,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,20,1.51103e+18,04/04/2022 17:08,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Place(id='7093398a4249d151', fullName='Ealing, London', name='Ealing', type='city', country='United Kingdom', countryCode='GB')",tigglygones,Aww Yiss thanks @FanHub #fanhub #brentford #brentfordfc https://t.co/j7QjBwI5jm,"['fanhub', 'brentford', 'brentfordfc']",13,aww yiss thanks,POSITIVE
brentfordfcEOS_analysisV1hashtag.xlsx,21,1.51103e+18,04/04/2022 17:07,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,UzziMajid,"Brentford vs Southampton stays at 3pm on Saturday 7 May. 

Everton (A) moves to 2pm on Sunday 15 May.

#BrentfordFC",['BrentfordFC'],2,"brentford vs southampton stays at 3pm on saturday 7 may 

everton a moves to 2pm on sunday 15 may",NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,22,1.51103e+18,04/04/2022 17:00,"<a href=""https://sproutsocial.com"" rel=""nofollow"">Sprout Social</a>",,UtilitaFootball,"Vitaly Janelt ð©ðª 

Cost 500k ð° 
Promoted to Premier League in first season ð 
Signs new contract until 2026 âï¸ 
Scores brace against World Champions at Stamford Bridge â½ 

Buzzing he's a bee ð 

@BrentfordFC | #BrentfordFC https://t.co/y2QBvLYmJi",['BrentfordFC'],139,"vitaly janelt ððª 

cost 500k ð 
promoted to premier league in first season ð 
signs new contract until 2026 âï 
scores brace against world champions at stamford bridge â½ 

buzzing hes a bee ð",NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,23,1.51102e+18,04/04/2022 16:54,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,BrentfordFC,"ð¸ Fans in the Stands

Can you spot yourself in our fan gallery from Stamford Bridgeâ

#BrentfordFC 

https://t.co/jlTBQ5u9NJ",['BrentfordFC'],50,"ð fans in the stands

can you spot yourself in our fan gallery from stamford bridgeâ",NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,24,1.51102e+18,04/04/2022 16:32,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Place(id='0b30aadf406d13cc', fullName='Hounslow, London', name='Hounslow', type='city', country='United Kingdom', countryCode='GB')",jaydmharris,"Just the four goals for #BrentfordFC against Chelsea on Saturday, but they could have easily scored more â½ï¸

Hereâs my latest piece on a performance from Thomas Frankâs side that was out of this world ððªð

ð @TheAthleticUK

https://t.co/d21e3OXGuI",['BrentfordFC'],36,"just the four goals for  against chelsea on saturday but they could have easily scored more â½ï

hereâs my latest piece on a performance from thomas frankâs side that was out of this world ððªð

ð",NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,25,1.51102e+18,04/04/2022 16:30,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,CoachesVoice,"â¢ Christian Eriksen
â¢ How number 10s fit into the modern game
â¢ Listenersâ Q&amp;A

#CVSpaces is now live with @JamieBarratt8, @MGlashan17 and @SammyH_93 hosted by @CZazzera...ð£ð£

 #BrentfordFC 

https://t.co/qnNRf1YFaf","['CVSpaces', 'BrentfordFC']",11,"â christian eriksen
â how number 10s fit into the modern game
â listenersâ qampa

 is now live with   and  hosted by ðð",NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,26,1.51102e+18,04/04/2022 16:25,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,AumonierNick,Absolute @FootyLimbs at #CheBre on Saturday #BrentfordFC https://t.co/uoKBzIG3aZ,"['CheBre', 'BrentfordFC']",2,absolute  at  on saturday,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,27,1.51102e+18,04/04/2022 16:18,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Place(id='6578f49b6b91d4c7', fullName='Chepstow, Wales', name='Chepstow', type='city', country='United Kingdom', countryCode='GB')",Debbee75,"Anyone still wishing we were back in the Championship, winning more regularly? ðâ½ï¸ð

Iâll waitâ¦.

#BrentfordFC #PL https://t.co/HJcGFvid86","['BrentfordFC', 'PL']",8,"anyone still wishing we were back in the championship winning more regularly ðâ½ïð

iâll waitâ",NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,28,1.51101e+18,04/04/2022 16:12,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,alimullaley,"This photo is just perfection. Eriksenâs massive smile, Mendy on his backside &amp; the crowd going mental. Perfectly captures the moment. #BrentfordFC https://t.co/uokiMjQpge",['BrentfordFC'],186,this photo is just perfection eriksenâs massive smile mendy on his backside amp the crowd going mental perfectly captures the moment,POSITIVE
brentfordfcEOS_analysisV1hashtag.xlsx,29,1.51101e+18,04/04/2022 16:10,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,HGTBees,"Just the best photo of Saturdayâs game. Eriksenâs massive smile, Mendy on his backside &amp; the crowd going wild in the background. #brentfordfc https://t.co/BfH8Axwsjn",['brentfordfc'],2,just the best photo of saturdayâs game eriksenâs massive smile mendy on his backside amp the crowd going wild in the background,POSITIVE
brentfordfcEOS_analysisV1hashtag.xlsx,30,1.51101e+18,04/04/2022 15:45,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,QCHSPantherPack,"Big upset victory for Brentford after defeating Chelsea 4-1 on Saturday, April 2. #PremierLeague #CFC #BrentfordFC https://t.co/wO1gHi18Tf","['PremierLeague', 'CFC', 'BrentfordFC']",2,big upset victory for brentford after defeating chelsea 41 on saturday april 2,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,31,1.51101e+18,04/04/2022 15:44,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,BrentfordFC,"â Southampton tickets have now ðð¤ð¡ð ððªð© online

A limited number of tickets remain available at the Box Office

#BrentfordFC #BRESOU https://t.co/gILjtJqCdS","['BrentfordFC', 'BRESOU']",68,"â southampton tickets have now ðððð ððªð online

a limited number of tickets remain available at the box office",NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,32,1.511e+18,04/04/2022 15:17,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,BrentfordFC,"A limited number of tickets for our Stadium Tour went on sale to Season Ticket and Premium Seat Holders earlier today

These have now sold out 

We are looking to run more tours in May and June and will be in touch by email once dates are confirmed

#BrentfordFC https://t.co/TUh89eZOEg",['BrentfordFC'],63,"a limited number of tickets for our stadium tour went on sale to season ticket and premium seat holders earlier today

these have now sold out 

we are looking to run more tours in may and june and will be in touch by email once dates are confirmed",NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,33,1.51099e+18,04/04/2022 14:42,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,playmaker_EN,"â¡ Scored 4+ goals in #PL win over defending European champions (fr. 92/93):

ð¥ Chelsea (5-0 v Man Utd, 99/00)
ð¥ Chelsea (1-4 v Liverpool, 05/06)
ð¥ Liverpool (1-4 v Man Utd, 08/09)
ð¥ Man City (4-0 v Liverpool, 19/20)
ð @BrentfordFC (1-4 v Chelsea, 21/22)

#BrentfordFC https://t.co/MoOT0Hl7n7","['PL', 'BrentfordFC']",245,"â scored 4 goals in  win over defending european champions fr 9293

ð chelsea 50 v man utd 9900
ð chelsea 14 v liverpool 0506
ð liverpool 14 v man utd 0809
ð man city 40 v liverpool 1920
ð  14 v chelsea 2122",NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,34,1.51097e+18,04/04/2022 12:59,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,planetfutebol,"'Eriksen reminded us that as much as we might want to dwell on his role as a fairy-story hero, he is a footballer first and foremost. 

'And a footballer who drips with imperious class.'

âï¸ @JoshuaMLaw | #BrentfordFC 

https://t.co/FDAHG7p0UU",['BrentfordFC'],0,"eriksen reminded us that as much as we might want to dwell on his role as a fairystory hero he is a footballer first and foremost 

and a footballer who drips with imperious class

âï",NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,35,1.51096e+18,04/04/2022 12:38,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,HWbetsUKIRE,"âï¸ @NickBruzon picks out the best 5 Brentford players from their incredible win against Chelsea and updates his list of the Top 5 Bees over the course of the season so far ð

#BrentfordFCð #CHEBRE

https://t.co/kZKImIsKXA","['BrentfordFC', 'CHEBRE']",3,âï  picks out the best 5 brentford players from their incredible win against chelsea and updates his list of the top 5 bees over the course of the season so far ð,POSITIVE
brentfordfcEOS_analysisV1hashtag.xlsx,36,1.51096e+18,04/04/2022 12:31,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,tigglygones,Sounds like a plan! Then you can sell us Lewis Potter plz #hullcity #hull #brentford #brentfordfc #keanelewispotter https://t.co/jVj7vNUlgQ,"['hullcity', 'hull', 'brentford', 'brentfordfc', 'keanelewispotter']",2,sounds like a plan then you can sell us lewis potter plz,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,37,1.51096e+18,04/04/2022 12:23,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Ohl92Jan,Please @ChrisEriksen8 stay please please please ð #BrentfordFC,['BrentfordFC'],3,please  stay please please please ð,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,38,1.51095e+18,04/04/2022 12:09,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,KingEmma87,"When #BrentfordFC beat a Covid-19 depleted #Arsenal at d start of d season, the media, #SkySports pundits, journalists ripped us apart. I am suprised they walloped #Chelsea 4-1 at Stamford Bridge and nobody said a word. The hate on #Arsenal is clearly too much. https://t.co/ZmHQ2EWGjc","['BrentfordFC', 'Arsenal', 'SkySports', 'Chelsea', 'Arsenal']",2,when  beat a covid19 depleted  at d start of d season the media  pundits journalists ripped us apart i am suprised they walloped  41 at stamford bridge and nobody said a word the hate on  is clearly too much,NEGATIVE
brentfordfcEOS_analysisV1hashtag.xlsx,39,1.51095e+18,04/04/2022 12:00,"<a href=""https://twitter.com"" rel=""nofollow"">Twitter for Advertisers</a>",,BrentfordFC,"It's what you have been waiting for ð

Your View is here â¬

#BrentfordFC #CHEBRE","['BrentfordFC', 'CHEBRE']",241,"its what you have been waiting for ð

your view is here â",NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,40,1.51094e+18,04/04/2022 11:33,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,BrentfordFC,"ð¬ A nightmare loan spell 
ð£ The #BrentfordB pathway 
ð©ð° Being mentored by Henrik Dalsgaard
ð Scoring in front of the West Stand 

ð§ðµð² ðð¼ð»ð´ ð¥ð²ð®ð± with @MadsRoerslev â¡ï¸ https://t.co/aeg2hFuveV

#BrentfordFC ð https://t.co/9FVZGCXXJd","['BrentfordB', 'BrentfordFC']",124,"ð a nightmare loan spell 
ð the  pathway 
ðð being mentored by henrik dalsgaard
ð scoring in front of the west stand 

ððµð² ðð¼ðð ðð²ðð with  âï 

 ð",NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,41,1.51094e+18,04/04/2022 11:06,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,database4foot,"Only 5 teams haven't lost after taking the lead this season:

â Manchester City (W23)
â Liverpool (W22 D5)
â Brentford (W9 D4)
â Brighton (W7 D1)
â Crystal Palace (W7 D7)

Resilient ðª

#MCFC #LFC #BrentfordFC #BHAFC #CPFC","['MCFC', 'LFC', 'BrentfordFC', 'BHAFC', 'CPFC']",2,"only 5 teams havent lost after taking the lead this season

â manchester city w23
â liverpool w22 d5
â brentford w9 d4
â brighton w7 d1
â crystal palace w7 d7

resilient ðª",NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,42,1.51093e+18,04/04/2022 10:44,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,BeesUnited,Christian Eriksen says âitâs lovelyâ at #BrentfordFC,['BrentfordFC'],47,christian eriksen says âitâs lovelyâ at,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,43,1.51093e+18,04/04/2022 10:21,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,RealSport101,"THE BIG QUESTION: Which of these players was the #PremierLeague star of the weekend? ð

Vote in the poll below ðð»ðð» #Spurs #MCFC #BrentfordFC #SaintsFC https://t.co/PpFn8EkCOo","['PremierLeague', 'Spurs', 'MCFC', 'BrentfordFC', 'SaintsFC']",0,"the big question which of these players was the  star of the weekend ð

vote in the poll below ðððð",NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,44,1.51092e+18,04/04/2022 09:55,"<a href=""https://ads-api.twitter.com"" rel=""nofollow"">Twitter for Advertisers.</a>",,SSPlanner,"Goal of the Weekend ð

Using our world-leading technology, watch back Christian Eriksenâs goal vs Chelsea, and see our counter-attacking session here... ð©ð°â½

#BrentfordFC â¢ #CHEBRE","['BrentfordFC', 'CHEBRE']",2,"goal of the weekend ð

using our worldleading technology watch back christian eriksenâs goal vs chelsea and see our counterattacking session here ððâ½

 â",NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,45,1.51091e+18,04/04/2022 09:34,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,bfcgpg,"Two professional footballers waiting on the Fulham Road for their rides home after beating Chelsea 4-1

#BrentfordFC

https://t.co/C6uWCKybhc",['BrentfordFC'],114,two professional footballers waiting on the fulham road for their rides home after beating chelsea 41,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,46,1.51091e+18,04/04/2022 09:13,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,BrentfordFC,"ð My Bees Members will be able to buy, first-come, first-served, for our home game against Southampton at 2pm today

#BrentfordFC #BRESOU 

https://t.co/RCmhiL2FKC","['BrentfordFC', 'BRESOU']",37,ð my bees members will be able to buy firstcome firstserved for our home game against southampton at 2pm today,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,47,1.51091e+18,04/04/2022 09:11,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,jaydmharris,"Thomas Frank wants Christian Eriksen to stay at Brentford but says they won't discuss a new deal until the end of the season.

The pressure will be on to keep the 30yo midfielder if he keeps performing brilliantly ð«

More on @TheAthleticUK

#BrentfordFC

https://t.co/G22dmXR0p0",['BrentfordFC'],61,"thomas frank wants christian eriksen to stay at brentford but says they wont discuss a new deal until the end of the season

the pressure will be on to keep the 30yo midfielder if he keeps performing brilliantly ð

more on",NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,48,1.51091e+18,04/04/2022 09:00,"<a href=""https://sproutsocial.com"" rel=""nofollow"">Sprout Social</a>",,UtilitaFootball,"Hoping you all have week like Vitaly Janelt's ðª 

@BrentfordFC | #BrentfordFC

https://t.co/jNKfAzmwrH",['BrentfordFC'],53,hoping you all have week like vitaly janelts ðª,NEUTRAL
